"true.logFC","estiamte1","estiamte2"
1,0.982372259428889,1.5098642778561
1,1.52643315773684,0.77000547566753
1,0.909579574124128,1.50814144606242
1,1.48575875386491,0.8032175813909
1,0.656117133330913,0.580764974226431
1,1.11681013645829,0.57884489239643
1,-0.492986552703009,1.55635543813635
1,1.23719345635199,0.0278843766761496
1,1.22979025889629,1.17926342451036
1,1.70860436956664,1.04249152784251
1,1.63205536457612,0.473044998094448
1,1.11887198290608,1.77806519911232
1,0.808250393825199,1.32909829068805
1,1.02884377406524,1.15935675011619
1,1.1660681847868,1.24182463776051
1,1.27201150774775,2.46484115088668
1,0.948789561024404,1.38151577791705
1,0.179125656748495,1.32744086099672
1,1.09322393156093,0.048035708441148
1,1.44734963709793,1.14908005485426
1,0.896445702665194,1.23841944637895
1,1.77673537945978,1.26315205820868
1,-0.156561714918501,2.28280585345256
1,1.18322937898298,0.989820515780615
1,0.54378144358484,0.94620355268341
1,1.88679867335666,1.55077473775298
1,0.985284858654377,1.57967018725874
1,0.791348080054401,1.45888351803894
1,0.945740998760845,1.41098882820948
1,0.194778439664495,1.09968103490024
1,1.48030945325042,1.98937760787659
1,1.64059710306757,0.473445267774851
1,1.25279075350827,1.63533756675186
1,1.15882249601302,0.616922961781665
1,1.865677802082,1.71703609639796
1,0.778394285555891,1.03831538941879
1,0.419364374491737,0.0529397562273139
1,0.852922579951339,1.32144920582693
1,1.3328497495839,0.375058510563192
1,1.95452441571599,2.11803051751275
1,0.892786993940859,1.54952118751738
1,0.389713017698278,0.77223775370807
1,1.26439062328,1.23004175735718
1,0.38751872130339,0.096508732631851
1,0.691888819314142,0.600253536608088
1,0.224525312206074,0.351023609562005
1,1.12464833643626,1.21240369134539
1,1.89891523982056,1.26400076847977
1,1.57569911154387,1.32832692241984
1,1.26474458464904,1.05081942145838
1,0.584616565623001,1.32812761763306
1,1.76785734481555,1.96651054680467
1,1.162213071137,0.33604590172726
1,1.07862807776288,1.47738901707925
1,1.47715942371859,1.40153951647704
1,1.5297513582134,0.733355105636739
1,0.935781829786116,1.41738522644131
1,1.28425298489565,0.404515880469585
1,1.32664055572871,1.79945800446975
1,1.24845481047819,0.0112641688270647
1,0.0849640687418609,2.77115952036735
1,0.256098104833464,0.160658077162894
1,1.3308656766283,1.71252292879885
1,1.85658228750518,1.03245008591183
1,0.698428224214427,0.10578795078908
1,-0.00328122719751023,0.83054320163407
1,0.401892800098199,1.37680393980666
1,1.04124464977784,1.2467522110166
1,0.34161436476434,1.62116439714091
1,0.661441478557014,1.70317023354475
1,0.760952551376905,0.244483126440995
1,0.666760801280926,0.223488198073232
1,1.57931653298162,1.18874944390341
1,0.777559668619208,0.197175238186803
1,1.45475857982772,1.2953502105333
1,0.98778481390937,2.02236683879135
1,1.68979749634565,0.798358135194849
1,0.812550878390315,-0.243082600506127
1,1.17898122529607,1.55715439805594
1,1.20069047498626,1.5217558176287
1,1.16908815140467,1.3970569887761
1,1.08591260000907,0.755689383247237
1,1.81216854092122,1.60510330500012
1,1.34327357144019,1.38839889754472
1,1.07945794592656,0.133817283504748
1,-0.00378500325749975,0.804683544312786
1,0.838569868654822,1.51631028101666
1,0.0599769102745535,2.08254613572436
1,1.35559939880711,-0.389791486090011
1,0.810774635417741,0.00511687272839745
1,0.988546360419591,1.19660856766223
1,1.12065105739247,0.183369099394645
1,1.15815914273412,1.58724215053065
1,1.44826376444005,0.542003283597144
1,1.13574419259432,0.365032493404979
1,1.76667918934787,1.97526570702756
1,1.07334800466464,0.61467676534679
1,0.946747923604449,1.23758059691947
1,1.05529885976307,1.71426408489114
1,0.807110298025327,0.684414234392673
1,2.2914209281702,0.796711461831223
1,-0.261114279616756,-0.0714368441977884
1,1.07649930664647,0.86050036913881
1,0.973992696915388,1.816774192101
1,0.71634653927215,1.16524416317004
1,1.62423389388748,0.449397369293499
1,0.312346342592909,0.717820187544668
1,1.04306793922622,1.16423159255235
1,1.10140006746417,-0.0221947425682376
1,1.26846373077629,0.908226443342489
1,1.25192026420188,1.33919872753619
1,1.43866152596385,0.0726803766223524
1,0.827960774491856,0.876090677234025
1,0.930100689088505,0.349235286493088
1,0.968329596269829,0.698171211623411
1,1.43541493698409,1.48394945228369
1,0.74803785752515,1.34669689031833
1,0.994149280798196,1.68666356703306
1,0.798136497216828,1.06275384558005
1,0.576666584136555,0.10068702390375
1,0.834956604974425,0.900754217200944
1,1.00258338679483,1.79119070143988
1,0.603891302529863,0.637365403715462
1,0.606347983229868,0.915832531574908
1,1.01768926046372,0.241464141634033
1,1.18881321130687,0.912694519054416
1,0.821871400710099,1.08415756226965
1,1.08514498614708,0.198954811555548
1,1.00974368077536,0.966353092085699
1,0.343594167303332,0.278590673661468
1,1.21612490476496,0.51189147480643
1,1.1993024832162,0.972926870125655
1,1.14939415615264,0.176011656717191
1,0.601751392122873,1.80898976882757
1,1.60901394004543,1.55473277050521
1,0.883618738074116,1.10785814080323
1,0.469479347777633,1.04080169619061
1,1.10056744979985,1.91470775628818
1,0.983907886260493,1.07194664665955
1,0.635938229083651,0.676795677739576
1,0.778054308354323,1.07901110062926
1,1.44184194017226,0.563681295355668
1,0.290319896556548,0.48125539148141
1,0.536339902659424,1.57741305434516
1,0.587507699421557,2.27306308368449
1,1.11709300523493,1.38631864330742
1,0.643947430780436,0.522018576678585
1,0.822428537392757,1.1500118310873
1,1.23632679522481,0.664130328639045
1,1.3433234289502,1.94632533607849
1,0.745253021647946,0.744313643335329
1,1.22638133130116,0.955011292791649
1,1.9297648371274,0.677252197449876
1,1.39952954333147,1.94539866335707
1,1.18037933853511,1.21468811577146
1,0.743571911732072,1.49364304696769
1,1.21705271502788,1.107362784668
1,0.820735089742047,0.562609371693159
1,1.02518003325353,1.05279696594874
1,-0.0472933959123623,1.21210207459889
1,0.514474079074477,0.314027050409883
1,0.952801606616804,0.6518849061762
1,1.2520657154359,0.432147872679036
1,0.885204394929138,0.686739799685426
1,1.30921779886979,1.46958787283792
1,1.53642453380597,1.54221629144861
1,0.485324998495914,0.378012749151835
1,0.658326889880779,0.945033747106899
1,1.12970725173045,0.318567770160385
1,1.24824222970185,1.97712944553647
1,1.90219861247336,-0.0907492383310575
1,1.51129769102192,0.860015740804613
1,0.588512721638633,1.10127198553848
1,1.07637628599735,1.05320629136069
1,1.18182494706385,1.00249548413125
1,1.99510873237418,0.589974684549594
1,0.450679074639462,0.359806803514035
1,1.54409874074064,1.10954824862835
1,1.26588445080225,0.676328421553204
1,0.538697524829138,1.31516570895496
1,1.25907129992621,0.174019226391314
1,0.660842668181897,1.16913381007494
1,0.496769497166815,1.45244265776534
1,1.48261842820391,0.97736804999184
1,0.35595791845324,-0.00827139079007688
1,1.7548527129591,0.759949460741669
1,0.60897364415177,1.65136148668027
1,0.761103054010634,0.909124909777639
1,1.22459063505141,1.43452337221309
1,1.07572874607114,0.451928334734128
1,1.30206045779869,1.41433536997544
1,-0.11059279743646,1.33070624348724
1,0.0677104683113257,0.568740874668119
1,1.0007478455075,1.48843330212183
1,1.23041048745033,1.22636513158996
1,0.175560108214077,1.34670635272189
1,0.735960757546671,0.544417018061201
1,1.14091837555242,1.23016219372382
1,1.43060498925704,0.386791428592591
1,0.738661551329634,1.18049907421314
1,0.655279061378957,0.329266047207506
1,0.0928957204790919,1.42076103949313
1,0.846121946751303,1.27900011040859
1,1.49699785509125,1.08530419064309
1,1.82779102071949,1.7623729979186
1,1.31721320945801,1.07807660520301
1,1.28834727958555,0.980521704478246
1,0.909198853513037,0.579738944033409
1,0.352648487312051,1.25515151134698
1,1.63573969451116,0.278378818600865
1,0.695672970796301,1.92768427006826
1,0.88124087653393,0.953533702527906
1,1.04972122913128,0.825074749440105
1,1.76687392024999,2.11687846302157
1,0.720118314100962,0.939905155414889
1,1.35530252263478,0.53234391413191
1,0.72991500997674,1.22643597494501
1,0.573252596497513,1.52370122519311
1,1.01726617955705,1.94750369942888
1,0.94028649369231,1.55943018698796
1,1.57994731297348,1.05600920931008
1,0.668136255998776,0.846973485389944
1,0.452958984201963,2.31621091184708
1,0.400407210778791,1.19365641718252
1,0.49902835151396,1.25424227259329
1,1.07940693627774,0.634972881747273
1,1.09375068148422,1.0386770509028
1,0.21661347704727,1.73021219675114
1,0.96842485478458,2.1154828956564
1,1.46604360298287,1.29913079563494
1,1.15257161088505,0.983368863945259
1,0.946873075404715,1.56341986450395
1,1.20187717277651,0.375751223067437
1,1.41247138839628,1.28722626278623
1,0.922163131710298,0.874365716732429
1,0.561827921028658,1.74704071869947
1,0.895805951613013,1.46099268418406
1,0.920072126075024,1.30412263401186
1,2.24113964540204,1.06799226108615
1,0.886081991451166,0.943502953113095
1,1.13144212761511,0.471450024560718
1,1.57131649466066,1.19548158689919
1,1.6631593627171,0.350739427757239
1,1.80095015017371,1.28719971233854
1,0.697303449095535,0.793374613050113
1,1.56403733926484,0.711379653498438
1,-0.158748658255179,0.816799788261981
1,0.800679169148373,0.445291245117546
1,0.872172850092921,2.1732769549886
1,1.55159461377736,0.500743834051808
1,0.496675524636097,-0.320690813508639
1,2.16374315166101,1.45464604540813
1,1.46739918213754,0.86605108860282
1,0.19721188889343,0.997578331355106
1,-0.0155009153869106,0.644578269282083
1,0.474985510028646,0.399665302030147
1,1.28493940244667,1.31618451753818
1,0.0349859222789897,1.43168419742416
1,0.520670239497028,1.34149996383658
1,0.668860236672114,0.460010202481811
1,0.658709156602361,0.242362856854272
1,1.42896188259182,0.379171986575843
1,1.23565723426271,0.582755080816277
1,1.0647791510046,0.817241853021396
1,0.843651437668565,-1.15967286551101
1,1.22874685841904,1.06834548346222
1,0.458126890798815,1.49456533807147
1,1.12608395295388,2.03101060442987
1,1.45261829278625,0.351323021012251
1,1.60559291841028,1.12843748761886
1,1.99548582626846,-0.159715139204285
1,1.90269554818808,1.25022143436163
1,1.36786301960667,0.527376605667164
1,0.875521898807797,0.578330100451207
1,0.71993309524741,1.33772937724697
1,0.972080415201528,0.807266230856732
1,0.776747242310889,1.22932004511858
1,1.95406372513174,0.398945584581434
1,1.55927783548689,1.07535766384253
1,1.22525913025989,-0.151256076919606
1,1.32673172005856,0.462006510216955
1,0.790429444149932,0.473638450903403
1,1.69814382455455,1.72248052576126
1,0.650522694986978,1.63220839347395
1,1.74643758051849,1.42471182116923
1,0.843462748894521,1.89722887519327
1,1.3523095597164,0.978055780701361
1,0.756296754816438,1.68061634514953
1,0.563729255777315,0.973865700450098
1,0.812031144341664,1.12620542443672
1,1.85425447697218,0.275418742145363
1,-0.18473829536994,1.43488224559401
1,1.11422997337582,2.15861529769883
1,0.602791665297286,1.89131932772625
1,1.34925172158802,0.698937823793513
1,1.36139601105427,1.40287304095801
1,1.23959337960535,1.29197730977686
1,0.409645644953195,0.79627709231028
1,0.39833612733641,0.679873537564734
1,0.399705839985894,0.484703752794081
1,1.35216518049211,0.936281297492817
1,0.940685788827414,0.325997712710804
1,1.06496144294082,1.31563844573557
1,0.494487009896051,1.53774370948345
1,-0.392629526050915,1.28338599425892
1,0.617800929781763,1.5476376784927
1,1.22783682646402,1.59121630265339
1,0.84363336034121,0.112234875579497
1,1.46383737615483,0.374446745648395
1,0.23600419656443,1.10415414831878
1,0.773974614515323,1.27550613734387
1,0.280648279424257,0.935792884274447
1,0.20309265276719,1.20071796172727
1,1.90659475077507,0.806358608363113
1,0.907433342503754,0.736871060604424
1,1.42570808115001,0.292728146218228
1,1.2979319709872,0.877165984769069
1,0.223734073327362,1.04041993839417
1,1.10968422892165,0.926263880557124
1,0.588191719782702,-0.086203214001439
1,-0.0948493526025989,0.644231911626229
1,1.64479838687845,1.72677168953093
1,0.725830928355767,0.192926517360763
1,1.46850983686539,0.944208552790514
1,1.11010483494013,1.29193759808444
1,1.49552132372428,0.923323123101336
1,0.575946428419526,0.792798505998304
1,0.953475951293073,0.611738904415052
1,2.06949393396992,1.79282110716217
1,1.33292334529081,0.989129611203882
1,1.0591670046641,1.89466473998515
1,1.54686513324988,1.11484597346881
1,1.01320201499544,0.073635996458373
1,0.381984999404568,1.23142648177064
1,1.64522563832314,0.831821949622528
1,1.43573524178152,1.75346589581462
1,1.2375262571074,1.98660750546593
1,1.6684251045758,0.26063043036038
1,0.655323366712896,1.39965088673658
1,1.3175811506376,0.710951168161849
1,1.1371753098571,1.50134716441435
1,0.997503429304869,1.84883875154728
1,0.990779220549452,0.824257733231407
1,1.69060871113742,0.775844204548229
1,0.49805999738647,0.881723670994855
1,0.540738058158048,-0.404513923234859
1,0.516567889653358,0.485607174669637
1,0.161282945582499,1.11635504256403
1,0.905452511191015,1.96373269207357
1,0.862018503972369,-0.362640626661845
1,0.472764882900618,1.3678553975602
1,1.85214983037242,0.59039032842674
1,-0.353949494045239,0.966255929935269
1,1.75641327965838,0.344019859986856
1,1.16149498293974,1.05922306419334
1,1.37800838583832,0.168576468912314
1,0.95480237371912,1.01147551429552
1,0.36502696857086,0.893267648874835
1,0.959080529655351,0.838883344223598
1,0.996905657182286,0.0727061224757338
1,0.407776263716411,1.77305721084566
1,0.803209630647337,1.32133987223743
1,1.47364902436698,1.21881942295044
1,1.67447564006063,1.24951258520495
1,1.14137800167057,1.95141385736632
1,1.24183917306558,0.429657530403222
1,1.68165479185966,1.35111066751359
1,1.55487251295704,0.461063493724134
1,1.43092882033823,0.823621193621342
1,1.12820953319191,1.72859378932764
1,0.145484997036316,1.26496367451084
1,0.642289412414325,1.30160564411473
1,0.850395487090046,0.837563482477629
1,0.62437733189639,1.28568375515188
1,0.989158970161355,1.58643350625233
1,0.803691231259964,1.52617040051546
1,1.06560270629307,1.63898845912765
1,0.856711096351222,1.71477304160656
1,1.6264354410002,0.917680055946945
1,1.35899467072017,0.806739462482347
1,1.54721758058307,0.436920978780867
1,0.478024824949455,0.558231046614936
1,0.954971322469069,0.0504588345620485
1,1.84298048785269,1.67892527374414
1,1.26744031537761,0.376163509624535
1,1.78770421892298,0.536253441902633
1,1.5085801470083,0.18737039878026
1,1.06902509976344,1.40060762836183
1,0.668659788318624,1.11403727661085
1,0.934233968007333,1.80538448379332
1,1.03473445249481,1.15644539372579
1,1.44933723897689,1.84305008377561
1,0.838481791190594,1.02331317645183
1,0.834362076071007,-0.341803628033416
1,0.823100211842028,0.996269903050479
1,0.859488064857886,-0.166538848214475
1,0.207409122500158,0.211738721139289
1,1.20729768541673,0.465869351669225
1,0.737431756382467,0.692155802654253
1,1.48658997722607,0.396260318416113
1,1.01059891013904,-0.349285423130349
1,0.745005531571111,1.2306618724029
1,1.77159998742514,0.488894169061925
1,1.78917980585937,0.310949943907358
1,0.76040982354018,0.396885555555998
1,1.61412308883362,0.931876170581822
1,0.922351943319482,1.26463599105355
1,0.772600864591948,1.86301379733556
1,0.68309064265608,0.357076191820172
1,0.692293587419923,2.08116726619552
1,1.37495058536172,1.00315955058927
1,1.53328617925172,0.126718822737138
1,1.155703775536,0.8853738649299
1,0.631089848592359,0.575620653950152
1,1.88135078186965,1.14787935597909
1,0.738702308892082,1.62177973594191
1,0.261593203463113,0.711440024244291
1,1.24223640828589,0.976355982257823
1,1.20246481159801,-0.373965968323527
1,1.24689025776415,0.376641558517495
1,0.414992799589952,0.418831794517727
1,0.749441786165286,0.453071143474431
1,1.7466063592282,0.782823723418382
1,0.919036164647941,0.780149365100359
1,0.893917585676966,1.70947207131698
1,0.898809909006254,1.41843969074709
1,1.98616648204926,0.3698219943777
1,0.418092171311323,0.801088522737972
1,1.02881354973057,0.322406854040978
1,1.68479206580121,1.0307414092754
1,1.50252899487279,1.01919051172161
1,1.37774822383976,2.10191635270911
1,-0.108108855412264,1.13494505552535
1,1.78744459242549,0.789438023776132
1,0.2368170883755,0.317334628213873
1,1.3955555188688,-0.0475756071970801
1,2.06187049034979,1.44880938782929
1,0.655940887532284,0.803615346270114
1,0.919799136808963,0.4459929286685
1,0.678119571184587,2.22939402260177
1,1.31991061869304,0.803653052015721
1,1.28775457111854,0.700449947998827
1,1.37358325901439,0.925921309567083
1,0.512499688097487,0.321755970192085
1,0.163559000972307,-0.111424529335177
1,1.87465687583132,2.37867958289819
1,-0.0325670467374266,0.955123347771635
1,0.762404141391786,0.581646492153395
1,1.59663842509859,1.67772269928903
1,1.02582160258209,1.60411314449359
1,1.80035315985069,0.37109137507566
1,0.660603413503333,1.87209897832095
1,1.57525744630021,1.55824727434349
1,0.601116529166095,1.13848456782575
1,0.805470745803921,1.12192925399614
1,0.751001199630859,0.536832741500324
1,0.858560169022714,0.952348036074365
1,0.718327418935912,0.968156590110506
1,1.37737226232555,0.923008880277548
1,1.45779792443765,1.23626796867231
1,0.865252725895955,0.762804714461971
1,0.233851485607112,1.12948990920132
1,1.19223646541419,-0.452029137278085
1,1.42561124104559,1.71700206907494
1,0.898447669882336,0.305864442139641
1,0.29124610877263,0.835347121700285
1,1.61289805404707,0.811648419724102
1,1.27142634397716,1.59865038639808
1,0.626853518684484,1.0950885227075
1,2.1565803214449,1.10791625704169
1,1.20645888595951,-0.0974983704025347
1,0.194258297270743,0.405512714131369
1,1.30019046965998,0.290258254650022
1,1.21047226566477,1.50466229050795
1,0.0847898879010014,1.99154279802856
1,1.20139206364532,0.3250044278517
1,0.389805046455531,0.573982839936157
1,0.45851305127131,0.251926275706963
1,-0.385759600828281,1.33028066624764
1,1.46578022275633,1.31537899547687
1,1.09699436493932,1.33549841450237
1,1.57526526825444,1.45429930105854
1,1.84516203541329,1.82398900403092
1,0.547798531535698,0.100379059745024
1,1.55705532402646,1.36369102299711
1,0.928323692364733,1.15902424361589
1,0.767795464530124,0.928809874152313
1,1.06917184567584,1.52922372084204
1,1.27587138444092,-0.459221519898588
1,1.46596737681888,1.21015715412515
1,0.926866640238623,1.49076578012965
1,1.20897416794794,1.4333213564682
1,1.34953749032408,1.27637074446523
1,1.3936382136412,1.15072278112654
1,0.979368204260327,2.47111023566629
1,1.77723322804728,-0.316350773178699
1,1.1530807317752,1.18505154984132
1,1.61997761538544,1.27297784203291
1,0.962023471144844,0.509689337723952
1,0.814466893639549,0.729898190036858
1,-0.0225915734810123,0.0628332366319815
1,-0.0703136265598012,0.647429203219168
1,1.93653834184036,0.511294598558446
1,0.789301202265446,0.683140564491339
1,1.93480315414441,1.05613754891865
1,1.81854534954458,1.06742613372501
1,0.434246284464693,1.05668232472808
1,0.670549204433977,1.14785089518354
1,0.902276558962538,1.87054848765953
1,0.769457815075636,1.59238942532044
1,1.72541087682464,0.602921449280204
1,0.162568411649641,0.739839937287425
1,0.450903278326592,0.922462496831927
1,1.19828603347881,1.22598627340463
1,0.980043599471074,1.47061933310505
1,0.64605285322225,0.686437007752145
1,1.03363971418246,2.1826805133948
1,0.54257664223795,1.08555295588801
1,0.965300734007608,1.24746398334442
1,0.0432573660305124,0.998166226575905
1,0.837328397437351,0.372256766883985
1,1.02058334224698,0.365476985564596
1,1.61011584421518,0.476442193399175
1,0.0913286948178578,1.38864537273704
1,1.82199912830677,1.7026771023388
1,1.12518424728513,1.13974947215422
1,1.15589418265211,0.838957003166039
1,0.774777035632012,1.59963735045902
1,1.76496889385589,1.38144306110899
1,0.354258869712048,0.601095482927996
1,0.607857070896607,2.01451054412033
1,0.707001833634963,1.97799746419763
1,1.20743643880724,1.5920331663101
1,1.60676480078637,1.07450780619531
1,1.17849541829847,-0.162085556754882
1,1.58666849051723,0.338958048104662
1,1.11673103620068,0.847611712380922
1,0.522722910206665,0.172503363432118
1,1.2760307587582,2.13937864646111
1,1.62869001668121,1.47082326255498
1,1.04146242156003,0.198308915518613
1,0.829091199589759,1.81708045359577
1,1.81805662117163,0.613999318151294
1,0.947256276999972,0.673326155444264
1,0.304841617305493,0.660024996413267
1,1.8961109209332,1.23953638043772
1,0.56876864477175,-0.799128564324453
1,0.837502484948685,0.153252961754005
1,0.336723418964733,1.59424329245702
1,0.987859674516169,1.02647097456339
1,1.33381646517112,0.821265120663996
1,1.40249784557354,1.26052639597106
1,0.462962231678517,0.50216101609366
